cmake 3.30.2
features core
portfile.cmake 14818af3f1c8c16805bfa7dad73d8638b654711f13606c5e2b9e730261caf0b9
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.4.4
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-ebf2e7b19868ee78bd92c017a8239e7f4683e4a1
vcpkg-cmake f3b7c1a38e2446b1f54d1b8a0a2ac0e5ba1c81aae886b264ccab8a6ec6bb0270
vcpkg-cmake-config 7b1e73e685e3ec39708f1cabdef9293e46d4e189c2c405f232a6cebb9f508f1b
vcpkg.json 6cbcf1175609b04fae21638a2a9635e7f7d5c2413e0e3de757641080dca59fb1
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
